,time,row_384,column_384,rfu_value,replicate,standard_conc,sample_set,hours,minutes,seconds
0,00:00:00,A,1,49.031,a,10,NEBuffer2.1,00,00,00
1,00:00:00,C,1,40.705,b,10,NEBuffer2.1,00,00,00
2,00:00:00,E,1,189.65,a,10,Reagent1,00,00,00
3,00:00:00,G,1,186.874,b,10,Reagent1,00,00,00
4,00:00:00,A,3,28.679,a,5,NEBuffer2.1,00,00,00
5,00:00:00,C,3,49.956,b,5,NEBuffer2.1,00,00,00
6,00:00:00,E,3,94.362,a,5,Reagent1,00,00,00
7,00:00:00,G,3,116.565,b,5,Reagent1,00,00,00
8,00:00:00,A,5,37.005,a,2.5,NEBuffer2.1,00,00,00
9,00:00:00,C,5,47.181,b,2.5,NEBuffer2.1,00,00,00
10,00:00:00,E,5,74.01,a,2.5,Reagent1,00,00,00
11,00:00:00,G,5,66.609,b,2.5,Reagent1,00,00,00
12,00:00:00,A,7,42.556,a,1.25,NEBuffer2.1,00,00,00
13,00:00:00,C,7,44.406,b,1.25,NEBuffer2.1,00,00,00
14,00:00:00,E,7,65.684,a,1.25,Reagent1,00,00,00
15,00:00:00,G,7,64.758,b,1.25,Reagent1,00,00,00
16,00:00:00,A,9,31.454,a,0.625,NEBuffer2.1,00,00,00
17,00:00:00,C,9,58.283,b,0.625,NEBuffer2.1,00,00,00
18,00:00:00,E,9,56.432,a,0.625,Reagent1,00,00,00
19,00:00:00,G,9,52.732,b,0.625,Reagent1,00,00,00
20,00:00:00,A,11,37.005,a,0.3125,NEBuffer2.1,00,00,00
21,00:00:00,C,11,35.155,b,0.3125,NEBuffer2.1,00,00,00
22,00:00:00,E,11,49.031,a,0.3125,Reagent1,00,00,00
23,00:00:00,G,11,58.283,b,0.3125,Reagent1,00,00,00
24,00:00:00,A,13,56.432,a,0.15625,NEBuffer2.1,00,00,00
25,00:00:00,C,13,43.481,b,0.15625,NEBuffer2.1,00,00,00
26,00:00:00,E,13,39.78,a,0.15625,Reagent1,00,00,00
27,00:00:00,G,13,49.031,b,0.15625,Reagent1,00,00,00
28,00:00:00,A,15,51.807,a,0.078125,NEBuffer2.1,00,00,00
29,00:00:00,C,15,43.481,b,0.078125,NEBuffer2.1,00,00,00
30,00:00:00,E,15,46.256,a,0.078125,Reagent1,00,00,00
31,00:00:00,G,15,44.406,b,0.078125,Reagent1,00,00,00
32,00:00:00,A,17,39.78,a,0.0390625,NEBuffer2.1,00,00,00
33,00:00:00,C,17,46.256,b,0.0390625,NEBuffer2.1,00,00,00
34,00:00:00,E,17,43.481,a,0.0390625,Reagent1,00,00,00
