,Unnamed: 0,time,row_384,column_384,rfu_value,reporter,RNAseT,standard_conc,replicate,sample_set
0,0,00:00:00,L,2,3032.54,standard,standard,10,a,standard
1,1,00:00:00,M,2,2512.989,standard,standard,10,b,standard
2,2,00:00:00,N,2,1769.21,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
3,3,00:00:00,O,2,2362.592,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
4,4,00:00:00,P,2,2.734,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
5,5,00:00:00,L,4,1216.844,standard,standard,5,a,standard
6,6,00:00:00,M,4,1134.81,standard,standard,5,b,standard
7,7,00:00:00,N,4,1654.361,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
8,8,00:00:00,O,4,2428.22,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
9,9,00:00:00,P,4,5.4689999999999985,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
10,10,00:00:00,L,6,514.0830000000002,standard,standard,2.5,a,standard
11,11,00:00:00,M,6,404.703,standard,standard,2.5,b,standard
12,12,00:00:00,N,6,8.203,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
13,13,00:00:00,O,6,155.865,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
14,14,00:00:00,P,6,0.0,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
15,15,00:00:00,L,8,185.945,standard,standard,1.25,a,standard
16,16,00:00:00,M,8,155.865,standard,standard,1.25,b,standard
17,17,00:00:00,N,8,8.203,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
18,18,00:00:00,O,8,71.097,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
19,19,00:00:00,P,8,2.734,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
20,20,00:00:00,L,10,68.362,standard,standard,0.625,a,standard
21,21,00:00:00,M,10,90.238,standard,standard,0.625,b,standard
22,22,00:00:00,N,10,2.734,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
23,23,00:00:00,O,10,5.4689999999999985,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
24,24,00:00:00,P,10,0.0,r5A-GGAGG-phos,RNAse_T,,a,no_target
25,25,00:00:00,L,12,46.486,standard,standard,0.3125,a,standard
26,26,00:00:00,M,12,41.017,standard,standard,0.3125,b,standard
27,27,00:00:00,N,12,5.4689999999999985,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
28,28,00:00:00,O,12,2.734,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
29,29,00:00:00,P,12,0.0,r5A-GGAGG-phos,RNAse_T,,b,no_target
30,30,00:00:00,L,14,150.39600000000004,standard,standard,0.15625,a,standard
31,31,00:00:00,M,14,27.345,standard,standard,0.15625,b,standard
32,32,00:00:00,N,14,27.345,RNA/r17Ar3C,RNAseT_added,,a,no_target
33,33,00:00:00,O,14,8.203,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
34,34,00:00:00,P,14,0.0,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
35,35,00:00:00,L,16,60.159,standard,standard,0.078125,a,standard
36,36,00:00:00,M,16,19.141,standard,standard,0.078125,b,standard
37,37,00:00:00,N,16,16.407,RNA/r17Ar3C,RNAseT_added,,b,no_target
38,38,00:00:00,O,16,8.203,r5A-GGAGG-nophos,no_RNAseT_added,,b,no_RNAseT
39,39,00:00:00,P,16,5.4689999999999985,r5A-GGAGG-phos,no_RNAse_T_added,,b,no_RNAseT
40,40,00:00:00,L,18,101.176,standard,standard,0.0390625,a,standard
41,41,00:00:00,M,18,84.76899999999998,standard,standard,0.0390625,b,standard
42,42,00:00:00,N,18,10.938,RNA/r17Ar3C,RNAseT_added,,a,no_gRNA
43,43,00:00:00,O,18,13.672,,,,,
44,44,00:00:00,P,18,10.938,,,,,
45,45,00:00:00,L,20,41.017,standard,standard,0.0195312,a,standard
46,46,00:00:00,M,20,41.017,standard,standard,0.0195312,b,standard
47,47,00:00:00,N,20,10.938,RNA/r17Ar3C,RNAseT_added,,b,no_gRNA
48,48,00:00:00,O,20,10.938,,,,,
49,49,00:00:00,P,20,8.203,,,,,
50,50,00:00:00,L,22,32.814,standard,standard,0.0097656,a,standard
51,51,00:00:00,M,22,32.814,standard,standard,0.0097656,b,standard
52,52,00:00:00,N,22,1473.886,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,a,no_cas12a_gRNA_target
53,53,00:00:00,O,22,13.672,,,,,
54,54,00:00:00,P,22,10.938,,,,,
55,55,00:00:00,L,24,16.407,standard,standard,0,a,standard
56,56,00:00:00,M,24,30.079,standard,standard,0,b,standard
57,57,00:00:00,N,24,1468.417,DNA-RNA/r17A-TTATT-r3C,RNAseT_added,,b,no_cas12a_gRNA_target
58,58,00:00:00,O,24,10.938,,,,,
59,59,00:00:00,P,24,2.734,,,,,
60,60,00:10:00,L,2,3767.938,standard,standard,10,a,standard
61,61,00:10:00,M,2,3348.97,standard,standard,10,b,standard
62,62,00:10:00,N,2,2441.668,RNA/r17Ar3C,RNAseT_added,,a,synthetic-11C
63,63,00:10:00,O,2,3121.451,r5A-GGAGG-nophos,RNAseT_added,,a,45uM
64,64,00:10:00,P,2,27.746,r5A-GGAGG-phos,RNAse_T_added,,a,45uM
65,65,00:10:00,L,4,1509.395,standard,standard,5,a,standard
66,66,00:10:00,M,4,1575.986,standard,standard,5,b,standard
67,67,00:10:00,N,4,2280.74,RNA/r17Ar3C,RNAseT_added,,b,synthetic-11C
68,68,00:10:00,O,4,3060.409,r5A-GGAGG-nophos,RNAseT_added,,b,45uM
69,69,00:10:00,P,4,11.098,r5A-GGAGG-phos,RNAse_T_added,,b,45uM
70,70,00:10:00,L,6,618.741,standard,standard,2.5,a,standard
71,71,00:10:00,M,6,568.798,standard,standard,2.5,b,standard
72,72,00:10:00,N,6,22.197,RNA/r17Ar3C,RNAseT_added,,a,no_cas12a
73,73,00:10:00,O,6,194.224,r5A-GGAGG-nophos,RNAseT_added,,a,5uM
74,74,00:10:00,P,6,16.648,r5A-GGAGG-phos,RNAse_T_added,,a,5uM
75,75,00:10:00,L,8,233.068,standard,standard,1.25,a,standard
76,76,00:10:00,M,8,266.36400000000003,standard,standard,1.25,b,standard
77,77,00:10:00,N,8,27.746,RNA/r17Ar3C,RNAseT_added,,b,no_cas12a
78,78,00:10:00,O,8,141.506,r5A-GGAGG-nophos,RNAseT_added,,b,5uM
79,79,00:10:00,P,8,11.098,r5A-GGAGG-phos,RNAse_T_added,,b,5uM
80,80,00:10:00,L,10,80.464,standard,standard,0.625,a,standard
81,81,00:10:00,M,10,97.112,standard,standard,0.625,b,standard
82,82,00:10:00,N,10,5.549,RNA/r17Ar3C,no_RNAseT_added,,a,no_RNAseT
83,83,00:10:00,O,10,8.324,r5A-GGAGG-nophos,RNAseT_added,,a,no_target
84,84,00:10:00,P,10,16.648,r5A-GGAGG-phos,RNAse_T,,a,no_target
85,85,00:10:00,L,12,58.267,standard,standard,0.3125,a,standard
86,86,00:10:00,M,12,58.267,standard,standard,0.3125,b,standard
87,87,00:10:00,N,12,2.775,RNA/r17Ar3C,no_RNAseT_added,,b,no_RNAseT
88,88,00:10:00,O,12,11.098,r5A-GGAGG-nophos,RNAseT_added,,b,no_target
89,89,00:10:00,P,12,13.873,r5A-GGAGG-phos,RNAse_T,,b,no_target
90,90,00:10:00,L,14,172.02700000000004,standard,standard,0.15625,a,standard
91,91,00:10:00,M,14,66.59100000000001,standard,standard,0.15625,b,standard
92,92,00:10:00,N,14,33.295,RNA/r17Ar3C,RNAseT_added,,a,no_target
93,93,00:10:00,O,14,27.746,r5A-GGAGG-nophos,no_RNAseT_added,,a,no_RNAseT
94,94,00:10:00,P,14,8.324,r5A-GGAGG-phos,no_RNAse_T_added,,a,no_RNAseT
95,95,00:10:00,L,16,69.366,standard,standard,0.078125,a,standard
