,Unnamed: 0,time,row_384,column_384,rfu_value,replicate,sample_set,reporter
0,0,00:00:00,P,2,189.937,a,synthetic-11C,RNA-FAM
1,1,00:00:00,P,4,194.855,b,synthetic-11C,RNA-FAM
2,2,00:00:00,P,6,175.912,a,no_cas12a,RNA-FAM
3,3,00:00:00,P,8,183.37,b,no_cas12a,RNA-FAM
4,4,00:00:00,P,10,185.078,a,no_target,RNA-FAM
5,5,00:00:00,P,12,170.487,b,no_target,RNA-FAM
6,6,00:00:00,P,14,180.842,a,no_gRNA,RNA-FAM
7,7,00:00:00,P,16,181.03599999999997,b,no_gRNA,RNA-FAM
8,8,00:00:00,P,18,369.43199999999996,a,synthetic-11C,DNA-FAM
9,9,00:00:00,P,20,338.198,b,synthetic-11C,DNA-FAM
10,10,00:00:00,P,22,33.137,a,no_target,DNA-FAM
11,11,00:00:00,P,24,32.343,b,no_target,DNA-FAM
12,12,00:10:00,P,2,219.12099999999998,a,synthetic-11C,RNA-FAM
13,13,00:10:00,P,4,229.93599999999998,b,synthetic-11C,RNA-FAM
14,14,00:10:00,P,6,168.299,a,no_cas12a,RNA-FAM
15,15,00:10:00,P,8,171.707,b,no_cas12a,RNA-FAM
16,16,00:10:00,P,10,174.674,a,no_target,RNA-FAM
17,17,00:10:00,P,12,165.238,b,no_target,RNA-FAM
18,18,00:10:00,P,14,171.93200000000002,a,no_gRNA,RNA-FAM
19,19,00:10:00,P,16,176.162,b,no_gRNA,RNA-FAM
20,20,00:10:00,P,18,1184.698,a,synthetic-11C,DNA-FAM
21,21,00:10:00,P,20,1089.819,b,synthetic-11C,DNA-FAM
22,22,00:10:00,P,22,33.473,a,no_target,DNA-FAM
23,23,00:10:00,P,24,32.937,b,no_target,DNA-FAM
24,24,00:20:00,P,2,254.532,a,synthetic-11C,RNA-FAM
25,25,00:20:00,P,4,269.224,b,synthetic-11C,RNA-FAM
26,26,00:20:00,P,6,160.759,a,no_cas12a,RNA-FAM
27,27,00:20:00,P,8,166.872,b,no_cas12a,RNA-FAM
28,28,00:20:00,P,10,164.77599999999998,a,no_target,RNA-FAM
29,29,00:20:00,P,12,160.912,b,no_target,RNA-FAM
30,30,00:20:00,P,14,165.875,a,no_gRNA,RNA-FAM
31,31,00:20:00,P,16,169.835,b,no_gRNA,RNA-FAM
32,32,00:20:00,P,18,2063.221,a,synthetic-11C,DNA-FAM
33,33,00:20:00,P,20,1967.716,b,synthetic-11C,DNA-FAM
34,34,00:20:00,P,22,32.702,a,no_target,DNA-FAM
35,35,00:20:00,P,24,31.904,b,no_target,DNA-FAM
36,36,00:30:00,P,2,291.985,a,synthetic-11C,RNA-FAM
37,37,00:30:00,P,4,314.043,b,synthetic-11C,RNA-FAM
38,38,00:30:00,P,6,156.019,a,no_cas12a,RNA-FAM
39,39,00:30:00,P,8,163.401,b,no_cas12a,RNA-FAM
40,40,00:30:00,P,10,162.253,a,no_target,RNA-FAM
41,41,00:30:00,P,12,155.465,b,no_target,RNA-FAM
42,42,00:30:00,P,14,161.88,a,no_gRNA,RNA-FAM
43,43,00:30:00,P,16,167.71,b,no_gRNA,RNA-FAM
44,44,00:30:00,P,18,2736.741,a,synthetic-11C,DNA-FAM
45,45,00:30:00,P,20,2735.28,b,synthetic-11C,DNA-FAM
46,46,00:30:00,P,22,31.818,a,no_target,DNA-FAM
47,47,00:30:00,P,24,31.351,b,no_target,DNA-FAM
48,48,00:40:00,P,2,337.57300000000004,a,synthetic-11C,RNA-FAM
49,49,00:40:00,P,4,366.256,b,synthetic-11C,RNA-FAM
50,50,00:40:00,P,6,155.21,a,no_cas12a,RNA-FAM
51,51,00:40:00,P,8,161.842,b,no_cas12a,RNA-FAM
52,52,00:40:00,P,10,160.118,a,no_target,RNA-FAM
53,53,00:40:00,P,12,156.662,b,no_target,RNA-FAM
54,54,00:40:00,P,14,161.285,a,no_gRNA,RNA-FAM
55,55,00:40:00,P,16,165.78900000000002,b,no_gRNA,RNA-FAM
56,56,00:40:00,P,18,3198.012,a,synthetic-11C,DNA-FAM
57,57,00:40:00,P,20,3350.159,b,synthetic-11C,DNA-FAM
58,58,00:40:00,P,22,31.471999999999998,a,no_target,DNA-FAM
59,59,00:40:00,P,24,31.748,b,no_target,DNA-FAM
60,60,00:50:00,P,2,380.74699999999996,a,synthetic-11C,RNA-FAM
61,61,00:50:00,P,4,412.99800000000005,b,synthetic-11C,RNA-FAM
62,62,00:50:00,P,6,152.722,a,no_cas12a,RNA-FAM
63,63,00:50:00,P,8,159.639,b,no_cas12a,RNA-FAM
64,64,00:50:00,P,10,158.30100000000002,a,no_target,RNA-FAM
65,65,00:50:00,P,12,153.82,b,no_target,RNA-FAM
66,66,00:50:00,P,14,158.961,a,no_gRNA,RNA-FAM
67,67,00:50:00,P,16,164.042,b,no_gRNA,RNA-FAM
68,68,00:50:00,P,18,3362.007,a,synthetic-11C,DNA-FAM
69,69,00:50:00,P,20,3666.203,b,synthetic-11C,DNA-FAM
70,70,00:50:00,P,22,31.36,a,no_target,DNA-FAM
71,71,00:50:00,P,24,30.756,b,no_target,DNA-FAM
72,72,01:00:00,P,2,434.592,a,synthetic-11C,RNA-FAM
73,73,01:00:00,P,4,471.51800000000003,b,synthetic-11C,RNA-FAM
74,74,01:00:00,P,6,154.255,a,no_cas12a,RNA-FAM
75,75,01:00:00,P,8,160.375,b,no_cas12a,RNA-FAM
76,76,01:00:00,P,10,161.796,a,no_target,RNA-FAM
77,77,01:00:00,P,12,155.042,b,no_target,RNA-FAM
78,78,01:00:00,P,14,161.726,a,no_gRNA,RNA-FAM
79,79,01:00:00,P,16,166.122,b,no_gRNA,RNA-FAM
80,80,01:00:00,P,18,3442.215,a,synthetic-11C,DNA-FAM
81,81,01:00:00,P,20,3867.505,b,synthetic-11C,DNA-FAM
82,82,01:00:00,P,22,31.737,a,no_target,DNA-FAM
83,83,01:00:00,P,24,30.404,b,no_target,DNA-FAM
84,84,01:10:00,P,2,482.465,a,synthetic-11C,RNA-FAM
85,85,01:10:00,P,4,527.234,b,synthetic-11C,RNA-FAM
86,86,01:10:00,P,6,154.71200000000002,a,no_cas12a,RNA-FAM
87,87,01:10:00,P,8,158.918,b,no_cas12a,RNA-FAM
88,88,01:10:00,P,10,160.179,a,no_target,RNA-FAM
89,89,01:10:00,P,12,156.03,b,no_target,RNA-FAM
90,90,01:10:00,P,14,162.579,a,no_gRNA,RNA-FAM
91,91,01:10:00,P,16,166.338,b,no_gRNA,RNA-FAM
92,92,01:10:00,P,18,3464.6940000000004,a,synthetic-11C,DNA-FAM
93,93,01:10:00,P,20,3925.841,b,synthetic-11C,DNA-FAM
94,94,01:10:00,P,22,31.035999999999998,a,no_target,DNA-FAM
95,95,01:10:00,P,24,31.267,b,no_target,DNA-FAM
96,96,01:20:00,P,2,522.3340000000001,a,synthetic-11C,RNA-FAM
97,97,01:20:00,P,4,571.645,b,synthetic-11C,RNA-FAM
98,98,01:20:00,P,6,153.495,a,no_cas12a,RNA-FAM
99,99,01:20:00,P,8,158.248,b,no_cas12a,RNA-FAM
100,100,01:20:00,P,10,158.35,a,no_target,RNA-FAM
101,101,01:20:00,P,12,155.564,b,no_target,RNA-FAM
102,102,01:20:00,P,14,160.471,a,no_gRNA,RNA-FAM
103,103,01:20:00,P,16,164.78,b,no_gRNA,RNA-FAM
104,104,01:20:00,P,18,3422.967,a,synthetic-11C,DNA-FAM
105,105,01:20:00,P,20,3898.324,b,synthetic-11C,DNA-FAM
106,106,01:20:00,P,22,30.903000000000002,a,no_target,DNA-FAM
107,107,01:20:00,P,24,30.088,b,no_target,DNA-FAM
108,108,01:30:00,P,2,575.811,a,synthetic-11C,RNA-FAM
109,109,01:30:00,P,4,627.924,b,synthetic-11C,RNA-FAM
110,110,01:30:00,P,6,154.14600000000002,a,no_cas12a,RNA-FAM
111,111,01:30:00,P,8,158.202,b,no_cas12a,RNA-FAM
112,112,01:30:00,P,10,159.608,a,no_target,RNA-FAM
113,113,01:30:00,P,12,154.937,b,no_target,RNA-FAM
114,114,01:30:00,P,14,162.247,a,no_gRNA,RNA-FAM
115,115,01:30:00,P,16,165.354,b,no_gRNA,RNA-FAM
116,116,01:30:00,P,18,3448.152,a,synthetic-11C,DNA-FAM
117,117,01:30:00,P,20,3913.756,b,synthetic-11C,DNA-FAM
118,118,01:30:00,P,22,30.386,a,no_target,DNA-FAM
119,119,01:30:00,P,24,30.521,b,no_target,DNA-FAM
120,120,01:40:00,P,2,620.4209999999999,a,synthetic-11C,RNA-FAM
121,121,01:40:00,P,4,679.7819999999999,b,synthetic-11C,RNA-FAM
122,122,01:40:00,P,6,153.84799999999998,a,no_cas12a,RNA-FAM
123,123,01:40:00,P,8,158.576,b,no_cas12a,RNA-FAM
124,124,01:40:00,P,10,162.547,a,no_target,RNA-FAM
125,125,01:40:00,P,12,156.939,b,no_target,RNA-FAM
126,126,01:40:00,P,14,163.505,a,no_gRNA,RNA-FAM
127,127,01:40:00,P,16,166.327,b,no_gRNA,RNA-FAM
128,128,01:40:00,P,18,3458.2790000000005,a,synthetic-11C,DNA-FAM
129,129,01:40:00,P,20,3915.718,b,synthetic-11C,DNA-FAM
130,130,01:40:00,P,22,30.406,a,no_target,DNA-FAM
131,131,01:40:00,P,24,30.819000000000003,b,no_target,DNA-FAM
132,132,01:50:00,P,2,667.7719999999999,a,synthetic-11C,RNA-FAM
133,133,01:50:00,P,4,739.8969999999999,b,synthetic-11C,RNA-FAM
134,134,01:50:00,P,6,156.963,a,no_cas12a,RNA-FAM
135,135,01:50:00,P,8,160.409,b,no_cas12a,RNA-FAM
136,136,01:50:00,P,10,162.137,a,no_target,RNA-FAM
137,137,01:50:00,P,12,157.536,b,no_target,RNA-FAM
138,138,01:50:00,P,14,164.292,a,no_gRNA,RNA-FAM
139,139,01:50:00,P,16,168.553,b,no_gRNA,RNA-FAM
140,140,01:50:00,P,18,3497.85,a,synthetic-11C,DNA-FAM
141,141,01:50:00,P,20,3954.755,b,synthetic-11C,DNA-FAM
142,142,01:50:00,P,22,30.784000000000002,a,no_target,DNA-FAM
143,143,01:50:00,P,24,30.546999999999997,b,no_target,DNA-FAM
144,144,02:00:00,P,2,711.2080000000001,a,synthetic-11C,RNA-FAM
145,145,02:00:00,P,4,786.352,b,synthetic-11C,RNA-FAM
146,146,02:00:00,P,6,156.451,a,no_cas12a,RNA-FAM
147,147,02:00:00,P,8,161.05100000000002,b,no_cas12a,RNA-FAM
148,148,02:00:00,P,10,163.584,a,no_target,RNA-FAM
149,149,02:00:00,P,12,160.125,b,no_target,RNA-FAM
150,150,02:00:00,P,14,164.225,a,no_gRNA,RNA-FAM
151,151,02:00:00,P,16,168.361,b,no_gRNA,RNA-FAM
152,152,02:00:00,P,18,3505.3709999999996,a,synthetic-11C,DNA-FAM
153,153,02:00:00,P,20,3948.653,b,synthetic-11C,DNA-FAM
154,154,02:00:00,P,22,30.623,a,no_target,DNA-FAM
155,155,02:00:00,P,24,31.21,b,no_target,DNA-FAM
156,156,02:10:00,P,2,758.319,a,synthetic-11C,RNA-FAM
157,157,02:10:00,P,4,840.3639999999999,b,synthetic-11C,RNA-FAM
158,158,02:10:00,P,6,159.541,a,no_cas12a,RNA-FAM
159,159,02:10:00,P,8,162.734,b,no_cas12a,RNA-FAM
160,160,02:10:00,P,10,165.56400000000002,a,no_target,RNA-FAM
161,161,02:10:00,P,12,160.485,b,no_target,RNA-FAM
162,162,02:10:00,P,14,165.399,a,no_gRNA,RNA-FAM
163,163,02:10:00,P,16,168.204,b,no_gRNA,RNA-FAM
164,164,02:10:00,P,18,3533.173,a,synthetic-11C,DNA-FAM
165,165,02:10:00,P,20,3958.546,b,synthetic-11C,DNA-FAM
166,166,02:10:00,P,22,30.655,a,no_target,DNA-FAM
167,167,02:10:00,P,24,30.294,b,no_target,DNA-FAM
168,168,02:20:00,P,2,792.802,a,synthetic-11C,RNA-FAM
169,169,02:20:00,P,4,889.518,b,synthetic-11C,RNA-FAM
170,170,02:20:00,P,6,160.325,a,no_cas12a,RNA-FAM
171,171,02:20:00,P,8,161.757,b,no_cas12a,RNA-FAM
172,172,02:20:00,P,10,167.745,a,no_target,RNA-FAM
173,173,02:20:00,P,12,161.524,b,no_target,RNA-FAM
174,174,02:20:00,P,14,165.22299999999998,a,no_gRNA,RNA-FAM
175,175,02:20:00,P,16,169.951,b,no_gRNA,RNA-FAM
176,176,02:20:00,P,18,3543.402,a,synthetic-11C,DNA-FAM
177,177,02:20:00,P,20,3985.437,b,synthetic-11C,DNA-FAM
178,178,02:20:00,P,22,30.788,a,no_target,DNA-FAM
179,179,02:20:00,P,24,31.105,b,no_target,DNA-FAM
180,180,02:30:00,P,2,834.6030000000001,a,synthetic-11C,RNA-FAM
181,181,02:30:00,P,4,935.9630000000001,b,synthetic-11C,RNA-FAM
182,182,02:30:00,P,6,161.379,a,no_cas12a,RNA-FAM
183,183,02:30:00,P,8,165.123,b,no_cas12a,RNA-FAM
184,184,02:30:00,P,10,170.06,a,no_target,RNA-FAM
185,185,02:30:00,P,12,163.493,b,no_target,RNA-FAM
186,186,02:30:00,P,14,166.71599999999998,a,no_gRNA,RNA-FAM
187,187,02:30:00,P,16,171.298,b,no_gRNA,RNA-FAM
